Files already downloaded and verified
[full-pgd-cifar10-spatial] loaded
  siren checkpoint     : model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/modSiren.pth
  classifier checkpoint: runs/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/cifar10_cnn_classifier/best_classifier.pth
  model slug           : functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000
  variant              : soft_lipschitz
  classifier type      : cnn
  spatial latent       : 8 x 8 x 16
  classifier accuracy  : 66.94
  0%|          | 0/10000 [00:00<?, ?it/s]Clean MSE: 0.047584742307662964. Perturbation Final MSE: 0.017598263919353485
eps=0.0039: n=1 clean=0.000 robust=0.000 robust|clean=0.000:   0%|          | 0/10000 [00:13<?, ?it/s]eps=0.0039: n=1 clean=0.000 robust=0.000 robust|clean=0.000:   0%|          | 1/10000 [00:13<36:33:56, 13.17s/it]Clean MSE: 0.1791243553161621. Perturbation Final MSE: 0.03218145668506622
eps=0.0039: n=18 clean=0.444 robust=0.611 robust|clean=1.000:   0%|          | 17/10000 [03:15<28:55:57, 10.43s/it]eps=0.0039: n=18 clean=0.444 robust=0.611 robust|clean=1.000:   0%|          | 18/10000 [03:15<28:56:53, 10.44s/it]Clean MSE: 0.1578938364982605. Perturbation Final MSE: 0.023311538621783257
eps=0.0039: n=19 clean=0.474 robust=0.632 robust|clean=1.000:   0%|          | 18/10000 [03:25<28:56:53, 10.44s/it]eps=0.0039: n=19 clean=0.474 robust=0.632 robust|clean=1.000:   0%|          | 19/10000 [03:25<28:08:12, 10.15s/it]Clean MSE: 0.05115007609128952. Perturbation Final MSE: 0.01099755521863699
eps=0.0039: n=20 clean=0.500 robust=0.650 robust|clean=1.000:   0%|          | 19/10000 [03:35<28:08:12, 10.15s/it]eps=0.0039: n=20 clean=0.500 robust=0.650 robust|clean=1.000:   0%|          | 20/10000 [03:35<27:55:20, 10.07s/it]Clean MSE: 0.06865920126438141. Perturbation Final MSE: 0.009566422551870346
eps=0.0039: n=21 clean=0.476 robust=0.619 robust|clean=1.000:   0%|          | 20/10000 [03:44<27:55:20, 10.07s/it]eps=0.0039: n=21 clean=0.476 robust=0.619 robust|clean=1.000:   0%|          | 21/10000 [03:44<27:32:40,  9.94s/it]Clean MSE: 0.3916403651237488. Perturbation Final MSE: 0.13722649216651917
eps=0.0039: n=22 clean=0.455 robust=0.591 robust|clean=1.000:   0%|          | 21/10000 [03:54<27:32:40,  9.94s/it]eps=0.0039: n=22 clean=0.455 robust=0.591 robust|clean=1.000:   0%|          | 22/10000 [03:54<27:04:08,  9.77s/it]Clean MSE: 0.016091857105493546. Perturbation Final MSE: 0.014385290443897247
eps=0.0039: n=23 clean=0.478 robust=0.565 robust|clean=0.909:   0%|          | 22/10000 [04:04<27:04:08,  9.77s/it]eps=0.0039: n=23 clean=0.478 robust=0.565 robust|clean=0.909:   0%|          | 23/10000 [04:04<27:11:50,  9.81s/it]Clean MSE: 0.04939201474189758. Perturbation Final MSE: 0.020992329344153404
eps=0.0039: n=24 clean=0.500 robust=0.542 robust|clean=0.833:   0%|          | 23/10000 [04:14<27:11:50,  9.81s/it]eps=0.0039: n=24 clean=0.500 robust=0.542 robust|clean=0.833:   0%|          | 24/10000 [04:14<27:22:48,  9.88s/it]Clean MSE: 0.0972297191619873. Perturbation Final MSE: 0.011632564477622509
eps=0.0039: n=25 clean=0.480 robust=0.520 robust|clean=0.833:   0%|          | 24/10000 [04:23<27:22:48,  9.88s/it]eps=0.0039: n=25 clean=0.480 robust=0.520 robust|clean=0.833:   0%|          | 25/10000 [04:23<27:10:11,  9.81s/it]Clean MSE: 0.052881475538015366. Perturbation Final MSE: 0.011797219514846802
eps=0.0039: n=26 clean=0.500 robust=0.500 robust|clean=0.769:   0%|          | 25/10000 [04:34<27:10:11,  9.81s/it]eps=0.0039: n=26 clean=0.500 robust=0.500 robust|clean=0.769:   0%|          | 26/10000 [04:34<27:50:51, 10.05s/it]Clean MSE: 0.0341915488243103. Perturbation Final MSE: 0.003932935185730457
eps=0.0039: n=27 clean=0.481 robust=0.481 robust|clean=0.769:   0%|          | 26/10000 [04:46<27:50:51, 10.05s/it]eps=0.0039: n=27 clean=0.481 robust=0.481 robust|clean=0.769:   0%|          | 27/10000 [04:46<29:26:35, 10.63s/it]Clean MSE: 0.09920515865087509. Perturbation Final MSE: 0.008122297003865242
eps=0.0039: n=28 clean=0.464 robust=0.500 robust|clean=0.769:   0%|          | 27/10000 [04:58<29:26:35, 10.63s/it]eps=0.0039: n=28 clean=0.464 robust=0.500 robust|clean=0.769:   0%|          | 28/10000 [04:58<30:40:38, 11.07s/it]Clean MSE: 0.09437619894742966. Perturbation Final MSE: 0.011202889494597912
eps=0.0039: n=29 clean=0.448 robust=0.483 robust|clean=0.769:   0%|          | 28/10000 [05:08<30:40:38, 11.07s/it]eps=0.0039: n=29 clean=0.448 robust=0.483 robust|clean=0.769:   0%|          | 29/10000 [05:08<29:39:46, 10.71s/it]Clean MSE: 0.019137397408485413. Perturbation Final MSE: 0.015749923884868622
eps=0.0039: n=30 clean=0.467 robust=0.500 robust|clean=0.786:   0%|          | 29/10000 [05:18<29:39:46, 10.71s/it]eps=0.0039: n=30 clean=0.467 robust=0.500 robust|clean=0.786:   0%|          | 30/10000 [05:18<29:22:31, 10.61s/it]Clean MSE: 0.006840186193585396. Perturbation Final MSE: 0.006222659256309271
eps=0.0039: n=31 clean=0.452 robust=0.484 robust|clean=0.786:   0%|          | 30/10000 [05:28<29:22:31, 10.61s/it]eps=0.0039: n=31 clean=0.452 robust=0.484 robust|clean=0.786:   0%|          | 31/10000 [05:28<28:50:16, 10.41s/it]Clean MSE: 0.05879364535212517. Perturbation Final MSE: 0.0064607481472194195
eps=0.0039: n=32 clean=0.438 robust=0.500 robust|clean=0.786:   0%|          | 31/10000 [05:39<28:50:16, 10.41s/it]eps=0.0039: n=32 clean=0.438 robust=0.500 robust|clean=0.786:   0%|          | 32/10000 [05:39<28:55:57, 10.45s/it]Clean MSE: 0.060653798282146454. Perturbation Final MSE: 0.0043142205104231834
eps=0.0039: n=33 clean=0.455 robust=0.485 robust|clean=0.733:   0%|          | 32/10000 [05:49<28:55:57, 10.45s/it]eps=0.0039: n=33 clean=0.455 robust=0.485 robust|clean=0.733:   0%|          | 33/10000 [05:49<28:42:58, 10.37s/it]Clean MSE: 0.07569281756877899. Perturbation Final MSE: 0.005400057882070541
eps=0.0039: n=34 clean=0.441 robust=0.471 robust|clean=0.733:   0%|          | 33/10000 [05:59<28:42:58, 10.37s/it]eps=0.0039: n=34 clean=0.441 robust=0.471 robust|clean=0.733:   0%|          | 34/10000 [05:59<28:32:44, 10.31s/it]Clean MSE: 0.04293248802423477. Perturbation Final MSE: 0.0059297881089150906
eps=0.0039: n=35 clean=0.457 robust=0.486 robust|clean=0.750:   0%|          | 34/10000 [06:09<28:32:44, 10.31s/it]eps=0.0039: n=35 clean=0.457 robust=0.486 robust|clean=0.750:   0%|          | 35/10000 [06:09<28:28:24, 10.29s/it]Clean MSE: 0.031240787357091904. Perturbation Final MSE: 0.005805440247058868
eps=0.0039: n=36 clean=0.444 robust=0.472 robust|clean=0.750:   0%|          | 35/10000 [06:19<28:28:24, 10.29s/it]eps=0.0039: n=36 clean=0.444 robust=0.472 robust|clean=0.750:   0%|          | 36/10000 [06:19<28:24:06, 10.26s/it]Clean MSE: 0.05643013119697571. Perturbation Final MSE: 0.009037395939230919
eps=0.0039: n=37 clean=0.459 robust=0.459 robust|clean=0.706:   0%|          | 36/10000 [06:29<28:24:06, 10.26s/it]eps=0.0039: n=37 clean=0.459 robust=0.459 robust|clean=0.706:   0%|          | 37/10000 [06:29<27:49:10, 10.05s/it]Clean MSE: 0.19536475837230682. Perturbation Final MSE: 0.041870035231113434
eps=0.0039: n=38 clean=0.447 robust=0.447 robust|clean=0.706:   0%|          | 37/10000 [06:39<27:49:10, 10.05s/it]eps=0.0039: n=38 clean=0.447 robust=0.447 robust|clean=0.706:   0%|          | 38/10000 [06:39<27:33:53,  9.96s/it]Clean MSE: 0.11957018077373505. Perturbation Final MSE: 0.01999424770474434
eps=0.0039: n=39 clean=0.436 robust=0.436 robust|clean=0.706:   0%|          | 38/10000 [06:49<27:33:53,  9.96s/it]eps=0.0039: n=39 clean=0.436 robust=0.436 robust|clean=0.706:   0%|          | 39/10000 [06:49<27:26:43,  9.92s/it]Clean MSE: 0.07995934784412384. Perturbation Final MSE: 0.006377719342708588
eps=0.0039: n=40 clean=0.425 robust=0.450 robust|clean=0.706:   0%|          | 39/10000 [06:58<27:26:43,  9.92s/it]eps=0.0039: n=40 clean=0.425 robust=0.450 robust|clean=0.706:   0%|          | 40/10000 [06:58<27:05:40,  9.79s/it]Clean MSE: 0.10109515488147736. Perturbation Final MSE: 0.013504001311957836
eps=0.0039: n=41 clean=0.415 robust=0.439 robust|clean=0.706:   0%|          | 40/10000 [07:07<27:05:40,  9.79s/it]eps=0.0039: n=41 clean=0.415 robust=0.439 robust|clean=0.706:   0%|          | 41/10000 [07:07<26:44:53,  9.67s/it]Clean MSE: 0.008659519255161285. Perturbation Final MSE: 0.007770403753966093
eps=0.0039: n=42 clean=0.429 robust=0.452 robust|clean=0.722:   0%|          | 41/10000 [07:17<26:44:53,  9.67s/it]eps=0.0039: n=42 clean=0.429 robust=0.452 robust|clean=0.722:   0%|          | 42/10000 [07:17<26:57:36,  9.75s/it]Clean MSE: 0.03140513226389885. Perturbation Final MSE: 0.006621214561164379
eps=0.0039: n=43 clean=0.442 robust=0.465 robust|clean=0.737:   0%|          | 42/10000 [07:27<26:57:36,  9.75s/it]eps=0.0039: n=43 clean=0.442 robust=0.465 robust|clean=0.737:   0%|          | 43/10000 [07:27<26:58:36,  9.75s/it]Clean MSE: 0.029619265347719193. Perturbation Final MSE: 0.003667968325316906
eps=0.0039: n=44 clean=0.432 robust=0.477 robust|clean=0.737:   0%|          | 43/10000 [07:37<26:58:36,  9.75s/it]eps=0.0039: n=44 clean=0.432 robust=0.477 robust|clean=0.737:   0%|          | 44/10000 [07:37<27:03:17,  9.78s/it]
